building_id,damage_grade_0,damage_grade_1
780895,1,0
14602,1,0
988846,1,0
1052375,1,0
101200,1,0
1005009,1,0
892887,1,0
582579,1,0
643663,1,0
420773,1,0
593771,1,0
678254,1,0
842277,1,0
797666,1,0
247831,1,0
987658,1,0
738804,0,1
803821,1,0
450829,1,0
490713,1,0
317799,1,0
260213,1,0
563507,1,0
890921,1,0
358475,1,0
877097,1,0
611331,1,0
140112,1,0
489116,1,0
751219,1,0
637592,1,0
363399,1,0
349807,1,0
1010213,1,0
274275,1,0
422044,1,0
635742,1,1
162240,1,0
380659,1,0
39235,1,0
594817,1,0
276267,1,0
622421,1,0
411651,1,0
528011,1,0
851293,1,0
669376,1,0
1753,1,1
638718,1,0
751101,1,0
559460,1,0
76515,1,1
80460,1,1
553776,1,0
312150,1,0
772309,1,0
437345,1,0
487537,1,0
393387,1,0
891125,1,1
1023631,1,0
107261,1,0
126191,1,0
137116,1,0
929006,1,0
222150,1,0
910002,1,0
86044,1,0
176074,1,0
153074,1,0
610702,1,0
856941,1,0
617478,1,0
485928,1,1
922208,1,0
306370,1,0
236678,1,0
419900,1,0
699568,1,1
771219,1,0
991482,1,0
211384,1,0
607193,1,0
911675,1,0
526435,1,0
303475,1,0
592882,1,0
715235,1,0
493169,1,1
981940,1,0
991842,1,0
942957,1,0
547080,1,0
636191,1,0
823756,1,0
151559,1,0
467575,1,0
17506,1,0
356258,1,0
235542,1,0
950690,1,0
715814,1,0
755888,1,0
550420,1,0
447977,1,0
490413,1,0
497546,1,0
975798,1,0
27136,1,0
705001,1,0
827358,1,1
812768,1,0
198545,1,0
69810,1,0
687284,1,1
169271,1,0
560991,1,0
89659,1,0
196494,1,1
978469,1,0
541401,1,0
762181,1,0
887981,1,0
974381,1,0
214827,1,0
14115,1,0
150603,1,0
236827,1,0
826290,1,0
1016586,1,0
417251,1,0
199989,1,0
41040,1,0
329865,1,1
446380,1,0
573543,1,0
79534,1,0
543998,1,0
675804,1,1
631605,1,0
715430,1,0
727165,1,1
453777,1,0
887410,1,0
808062,1,0
1953,1,1
540933,1,0
623996,1,0
352967,1,0
709290,1,0
68067,1,0
968956,1,0
1012455,1,0
774608,1,1
240334,1,1
696228,1,0
559784,1,0
769031,1,0
474176,1,0
507163,1,0
603898,1,0
759753,1,0
645053,1,1
847961,1,0
163437,1,0
205013,1,0
937195,1,0
817641,1,0
343929,1,0
734640,1,0
906212,1,0
1001446,1,0
42716,1,0
419453,1,0
340413,1,0
721995,1,0
652323,1,0
458622,1,0
1005075,1,0
331964,1,1
931599,1,0
180058,1,1
1035486,1,0
922921,1,0
691109,1,0
244922,1,0
124734,1,0
545585,1,0
51735,1,0
668804,1,0
817800,1,0
505387,1,0
927828,1,0
667734,1,1
71864,1,0
275425,1,1
253666,1,0
38136,1,0
1045388,1,1
834056,1,0
830675,1,0
172719,1,0
281148,1,0
940273,1,0
321838,1,0
486381,1,0
653205,1,0
835269,1,0
81648,1,0
172425,1,0
727971,1,0
928472,1,0
895215,1,0
1023647,1,0
997859,1,0
29304,1,0
57153,1,0
528607,1,0
749817,1,0
706544,1,0
760999,1,0
778465,1,0
987945,1,0
177903,1,0
639871,1,0
829665,1,0
823007,1,1
877761,1,0
960378,1,0
994124,1,0
461282,1,0
569582,1,0
474338,1,0
446462,1,0
489129,1,0
66319,1,0
639951,1,0
4119,1,1
359974,1,0
543191,1,1
595402,1,0
1022182,1,0
216000,1,0
938235,1,0
292853,1,0
904254,1,0
694129,1,0
63746,1,0
925788,1,0
1040364,1,0
231970,1,0
667627,1,0
24760,1,0
281116,1,0
628374,1,0
927502,1,0
917261,1,0
925061,0,1
754879,1,0
648017,1,0
1048403,1,0
345848,1,1
206436,0,1
163503,1,0
612314,1,0
319962,1,0
652056,1,0
1014522,1,0
13140,1,0
214595,1,0
766431,1,0
127828,1,0
762655,1,0
79942,1,0
531579,1,0
762192,1,0
517526,1,0
790207,1,1
403017,1,0
325920,1,0
707937,1,0
788206,1,0
139898,1,0
296391,1,0
142435,1,0
133505,1,0
869304,1,0
842457,1,0
202608,1,0
161175,1,0
405360,1,0
86071,1,0
367521,1,0
432450,1,0
673069,1,0
580987,1,0
165889,1,0
482079,1,0
258213,1,0
746545,1,0
807496,1,1
63435,1,0
929945,1,0
454423,1,0
125564,1,0
1039578,1,0
821925,1,0
611670,1,0
848791,1,1
315114,1,0
806337,1,1
885249,1,0
44495,1,0
822683,1,0
65363,1,0
479789,1,0
935930,1,0
1038670,1,1
591363,1,0
897543,1,1
1021192,1,0
432497,0,1
626116,1,0
802777,1,0
458484,1,0
1016345,1,0
414200,1,0
332952,1,0
720464,1,0
674703,1,0
1010825,1,0
321516,1,0
417928,1,0
333110,1,0
182263,1,0
393724,1,0
39202,1,0
908606,1,0
396017,1,0
304135,1,0
164793,1,0
482805,1,0
943235,1,0
748629,1,0
533604,1,1
987726,1,1
183332,1,0
919789,1,0
525426,1,0
492097,0,1
445632,1,0
135396,1,0
89664,1,0
74349,1,0
431439,1,1
86065,1,0
32461,1,0
682601,1,0
842096,1,0
880209,1,0
729985,1,0
376156,1,0
1037740,1,0
870218,1,0
1030997,1,0
483615,1,0
710508,1,0
313014,1,0
454847,1,1
671272,1,0
53161,1,0
506799,1,1
268052,1,0
876028,1,1
760509,1,1
861075,1,0
365895,1,0
1007691,1,0
274188,1,0
309808,1,0
209749,1,0
318976,1,0
918521,1,0
395641,1,0
749278,1,0
267894,1,0
640918,1,0
152525,1,1
343831,1,0
1001165,0,1
924792,1,0
367506,1,0
334478,1,0
339989,1,0
339923,1,0
539661,1,0
933154,1,0
592975,1,0
954433,1,1
277788,1,0
307330,1,0
705397,1,0
583334,1,0
693735,1,0
518430,1,0
978725,1,0
653594,1,0
329473,1,0
207762,1,1
712636,1,0
538475,1,0
880616,1,0
118979,1,0
737798,1,0
366420,1,1
982240,1,0
486292,1,0
126336,1,0
96487,1,0
59634,1,0
664938,1,0
177258,0,1
965004,1,0
126895,1,0
265161,1,0
842959,1,0
173423,1,0
620874,1,0
323367,1,0
532370,1,1
612947,1,1
175841,1,0
275722,1,1
368768,1,1
120903,1,0
572270,1,0
308404,1,0
205929,1,0
840774,1,0
486200,1,0
412846,1,0
632415,1,0
1040817,1,0
628648,1,0
708385,1,1
909863,1,0
233843,1,0
111109,1,0
4292,1,0
800414,1,0
528939,1,0
833874,1,0
755543,1,0
874881,1,1
158145,1,0
589873,1,0
818158,1,0
858851,1,0
424589,1,1
762852,1,0
870345,1,0
634026,1,0
1018649,1,0
520532,1,0
940151,1,0
749772,1,0
898810,1,0
704627,1,1
975015,1,1
356457,1,0
287647,1,0
942541,1,0
594747,1,0
741464,1,0
91322,1,0
318398,0,1
927932,1,0
570044,1,0
443801,1,0
287863,1,0
535407,1,0
1017768,1,0
704824,1,0
740522,1,0
715884,1,0
132334,1,0
563372,1,0
771983,1,0
532594,1,0
423153,1,1
71122,1,0
398223,1,0
366404,1,0
238434,1,1
401221,1,0
349631,1,0
584806,1,0
927035,1,0
680955,1,0
90234,1,0
316892,1,1
1047200,1,0
415823,1,0
720019,1,0
852047,1,0
429279,1,0
787250,1,0
292896,1,0
753758,1,0
520399,1,0
624468,1,0
901271,1,0
230481,1,0
315428,1,0
113116,1,0
571049,1,0
949230,1,1
215504,1,0
896543,1,0
554433,1,0
1038953,1,0
168925,1,0
458736,1,0
806870,0,1
760371,1,0
618714,1,0
318145,1,0
536583,1,0
259130,1,1
500582,1,0
925915,1,0
86077,1,0
273217,1,0
350688,1,0
888691,1,0
146226,1,0
820883,1,0
525863,1,0
317365,1,0
223739,1,0
413605,1,0
524136,1,0
816052,1,0
478700,1,0
392273,1,0
634265,1,0
412986,1,0
668012,1,0
542492,1,1
732332,1,0
594982,0,1
67682,1,0
727629,1,0
37736,1,0
828278,1,0
91944,1,0
39638,1,0
983758,1,0
546088,1,0
103063,1,0
166373,1,0
424619,1,0
734119,1,0
251749,1,0
287239,1,0
1032709,1,0
422001,1,0
617850,1,0
1032294,1,0
943078,1,1
764108,1,0
234124,1,0
752055,1,1
903784,1,0
575256,1,1
300171,1,0
616284,1,0
243056,1,0
211269,1,0
359377,1,0
1012900,1,0
603982,1,0
608052,1,1
313351,1,0
214283,1,0
11017,1,0
833642,1,0
379498,1,0
583312,1,0
427877,1,0
241390,1,0
935643,1,0
894875,1,0
738062,1,0
569988,1,1
897228,1,0
897742,1,0
802442,1,0
378934,1,0
434104,1,0
130131,1,0
917504,1,0
381221,1,0
842945,1,0
19464,1,0
782611,1,0
678886,1,0
181643,1,0
468227,1,0
22122,1,0
673126,1,1
251086,1,0
1011460,1,0
865409,1,0
161348,1,0
944349,1,1
703805,1,0
379057,1,0
1031958,1,0
939133,1,1
699842,1,0
911850,1,0
39094,1,1
1011128,1,0
692163,1,0
618447,1,0
408273,1,0
664557,1,0
685263,1,0
153823,1,0
946135,1,1
973862,1,1
147075,0,1
358849,1,0
657631,1,0
227355,1,0
259404,1,0
676019,1,0
112975,1,0
301498,1,0
697832,1,1
62130,1,0
103664,1,0
267310,1,1
714969,1,0
563223,1,0
318160,0,1
905730,1,0
224906,1,0
951251,1,0
674971,1,0
556501,1,0
190313,1,0
269967,1,1
93171,1,0
814381,1,0
914057,1,0
4331,1,1
314332,1,0
316847,1,0
750027,1,0
102105,1,0
887552,1,0
588392,1,0
1004091,1,0
660054,1,0
704125,1,0
612306,1,0
694889,1,0
412612,1,0
949659,1,0
801510,1,0
169955,1,0
642259,1,0
82044,1,0
877316,1,0
360857,1,0
833784,1,0
421265,1,0
471919,1,1
297701,1,1
869548,1,0
939321,1,0
620062,1,0
783029,1,0
51891,1,0
943158,1,1
853263,1,0
757894,1,0
324907,1,0
301015,0,1
34666,1,0
378699,1,1
104751,1,0
259680,1,0
477024,1,0
825292,1,0
125276,1,0
521704,1,0
458784,1,0
492045,1,0
55288,1,0
461718,1,1
463178,1,0
821733,1,0
640126,1,1
1027551,1,0
109429,1,0
741166,1,0
431261,1,0
336147,1,0
39964,0,1
82447,1,0
1044850,1,0
363165,1,0
477063,1,0
138024,1,0
1008103,1,0
889218,1,0
931531,1,1
2922,1,0
883493,1,0
442767,1,0
951395,1,0
314494,1,0
88036,1,0
705353,1,0
536090,1,0
642505,1,0
116454,1,1
243354,1,0
538164,1,1
818210,1,0
732326,1,0
1006654,1,0
130803,1,1
644770,1,0
605417,1,1
353537,1,0
488394,1,0
594096,1,0
391578,1,0
25760,1,1
369955,1,0
18976,1,0
988973,1,0
725241,1,0
383180,1,0
820491,1,0
868557,1,0
254588,1,1
929901,1,0
1011643,1,0
614702,1,0
781560,1,0
531699,1,0
678120,1,0
9583,1,0
504972,1,0
484828,1,0
370796,1,1
124489,1,0
893653,1,0
104152,1,0
5533,1,0
30085,0,1
802619,1,0
138430,1,0
40504,1,0
456354,1,0
690267,1,0
197692,1,1
770574,1,0
321893,1,0
361256,1,0
756641,1,0
86005,1,0
457486,1,0
50276,1,0
579407,1,0
485678,1,0
543332,1,0
238843,1,0
57574,1,0
948385,1,0
900533,1,0
590421,1,0
502113,1,0
961122,1,0
548568,1,0
37646,1,0
318413,1,0
248449,1,1
820987,1,0
628283,1,1
589164,1,0
265063,1,0
245121,1,0
771015,1,0
717511,1,0
225200,1,0
11451,1,0
1374,1,0
1030810,1,0
950432,1,0
852734,1,0
532154,1,0
116157,1,0
917555,1,0
866869,1,0
712043,1,0
178034,1,0
670046,1,0
782494,1,0
305942,1,0
925513,1,0
356148,1,0
279932,1,1
49257,1,0
452498,1,0
445656,1,1
475079,1,0
623887,1,0
291814,1,0
740676,1,0
440988,1,0
578059,1,0
349622,0,1
64403,1,0
587609,1,0
462019,1,0
884731,1,1
61093,1,1
595448,1,0
469550,1,0
498825,1,0
691069,1,0
300188,1,0
456642,1,0
985913,1,0
260374,0,1
479829,1,0
881296,1,0
90970,1,0
340415,1,0
779807,1,0
597432,1,0
912303,1,0
467447,1,0
368068,1,0
207086,1,0
53665,1,0
458054,1,0
364935,1,0
30690,1,0
355897,1,0
954123,1,0
730526,1,0
121546,1,0
87515,1,0
659412,1,0
80885,1,0
451318,1,0
684580,1,0
404916,1,1
426415,1,0
335986,1,0
872123,1,0
502783,1,0
814431,1,0
537980,1,0
541801,1,0
164926,1,0
174699,1,0
432699,1,1
673198,1,0
572582,1,0
636377,1,0
87215,1,0
200284,1,0
139355,1,0
815643,1,1
152343,1,1
509782,1,0
95131,1,0
603803,1,0
742884,1,0
5131,1,0
206466,1,1
509106,1,0
170483,1,0
646997,1,0
854151,1,0
865174,1,0
399351,1,0
315218,1,0
561266,1,0
914524,1,0
845565,1,0
1049713,1,0
777483,1,0
282804,1,0
781009,1,0
251417,1,0
416032,1,0
404068,1,0
281507,1,0
18115,1,0
981798,1,0
368464,1,0
125975,1,0
901872,1,1
834186,1,0
215356,1,0
706519,1,0
647632,0,1
378645,1,1
83896,1,0
992557,1,0
123359,1,0
201195,1,0
459457,1,0
470938,1,0
509680,1,0
869612,1,0
185016,1,0
106665,1,0
81728,1,0
982291,1,0
862637,1,0
170836,1,0
736534,1,1
343073,1,0
32973,1,0
993314,1,0
219142,1,0
614937,1,0
1039817,1,0
145301,1,0
729808,1,0
385399,1,0
807471,1,0
942411,1,1
800609,1,0
951343,1,0
310961,1,0
256931,1,1
411445,1,0
541725,1,0
338618,1,0
683701,1,0
696406,1,0
841711,1,0
38085,1,0
108810,1,1
807038,1,1
1048790,1,0
689491,1,0
278467,0,1
176110,1,1
1052818,1,0
378835,1,0
73832,1,0
317184,0,1
314336,1,0
962331,1,0
616593,1,0
622750,1,0
478613,1,0
65879,1,0
870445,1,0
496426,1,0
686071,1,0
104274,1,0
50095,1,0
711641,1,0
88854,1,0
759844,1,0
674817,1,0
948830,1,0
265657,1,0
705412,1,0
980066,1,0
629351,1,0
116790,1,0
877579,1,0
781403,1,0
236423,1,0
146774,1,0
716073,1,0
905669,1,0
847689,1,0
986474,1,0
403223,1,0
672514,1,0
535861,1,0
96757,1,0
758819,1,0
367120,1,0
319374,1,1
908274,1,0
995785,1,0
416047,1,1
728074,1,0
389014,1,0
22159,1,0
779969,1,1
848549,1,0
841982,1,0
993506,1,0
647786,1,0
453916,1,0
1026030,1,0
941094,1,0
231313,1,0
94633,1,0
403987,1,0
204938,0,1
623940,1,0
190958,1,0
920541,1,0
375277,1,0
861681,1,0
229447,1,0
712068,1,0
146702,1,0
462048,1,0
743166,1,0
214461,1,0
884218,1,0
917637,1,0
264752,1,0
459530,1,0
371072,1,0
635906,1,0
791708,1,0
476346,1,0
524002,1,0
189853,1,0
83387,1,0
805017,1,0
360426,1,0
21372,1,0
79924,1,0
555525,1,0
587601,1,0
560189,1,0
258517,1,0
857200,1,1
751622,1,0
811792,1,0
403064,1,0
883431,1,0
186504,1,0
46643,1,0
763052,1,0
17402,1,0
890177,1,0
520057,1,0
813124,1,0
825547,1,0
429240,1,0
978836,1,1
860940,1,0
537736,1,0
778584,1,0
795670,1,0
891973,1,0
329457,1,0
753523,1,0
153928,1,0
948754,1,0
197055,1,0
900423,1,0
402445,1,0
191347,1,0
669916,1,1
460534,1,0
489883,1,0
916388,1,1
954983,1,0
98375,1,0
764776,1,0
702629,1,0
212531,1,0
310398,1,0
154721,1,0
346534,1,0
172050,1,0
405923,1,0
428442,1,0
894676,1,0
295962,1,0
533977,1,0
368460,1,0
936472,1,0
835645,1,0
413294,1,0
939323,1,0
126349,1,0
680581,1,0
499119,1,0
881381,1,0
15677,1,0
51472,1,0
661107,1,0
140667,1,0
230371,1,0
795162,1,0
21348,1,0
400932,1,0
1047288,1,0
415304,1,0
169364,1,0
178074,1,0
281231,1,0
4060,1,0
188073,1,0
992564,1,0
86895,1,0
838669,1,1
251159,1,1
945382,1,0
167927,1,0
766390,1,0
71018,1,0
415893,1,0
382779,1,0
289031,1,0
264217,1,0
670913,1,0
591316,1,0
624757,1,0
250674,1,0
873161,1,0
962200,1,0
185545,1,0
396854,1,0
123061,1,1
379523,1,0
477138,1,0
613578,1,0
555909,1,0
840455,1,0
36950,1,0
939011,1,0
786018,1,0
302522,1,1
205157,1,0
495689,1,0
567330,1,0
480366,1,0
700664,1,0
848039,1,0
196348,1,0
383896,1,0
364173,1,0
310285,1,0
255879,1,0
23339,1,0
918573,1,0
296993,1,0
973609,1,1
511876,1,0
45623,1,0
561826,1,0
864934,1,0
11987,1,0
149129,1,0
98410,1,0
932515,1,0
421394,1,0
486836,1,0
548882,1,0
679405,1,0
118935,1,0
379784,1,1
943229,1,0
691862,1,0
175809,1,0
1017630,1,0
131394,1,0
669939,1,1
891922,1,0
514559,1,0
418829,1,0
834883,1,0
7493,1,0
39443,1,0
188267,1,0
792519,1,0
33497,1,0
384158,1,0
549823,1,0
553971,1,0
645982,1,0
833252,1,1
463392,1,0
702612,1,0
421297,1,0
828235,1,0
904154,1,0
181944,1,0
663903,1,1
590976,1,0
606755,1,0
309290,1,0
879039,1,0
319453,1,0
726870,1,0
435457,1,0
270822,1,0
988469,1,1
740879,1,0
521020,1,0
213793,1,0
276687,1,0
818046,1,0
456935,1,0
169453,1,0
1032424,1,0
838996,1,0
415969,1,1
832138,1,0
300515,1,1
352028,1,0
483993,1,0
136231,1,0
583178,1,0
238706,1,0
190064,0,1
789660,1,0
93752,1,0
849862,1,0
488452,1,0
316025,1,0
179036,1,0
649036,1,0
122755,1,0
84887,1,0
238742,1,0
609441,1,0
753985,1,0
940750,1,0
199646,1,1
694027,1,1
560090,1,1
630363,1,0
503468,1,0
483073,1,0
472189,0,1
112013,1,0
751566,1,0
989842,1,0
557415,1,0
869866,1,0
288584,1,0
1000239,1,1
885328,1,0
127626,1,0
160262,1,1
375487,1,0
749089,1,1
743196,1,0
762422,1,0
902995,1,0
742896,1,0
809318,1,0
555248,1,1
590206,1,0
57455,1,1
1015819,1,0
222747,1,0
402519,1,0
19999,1,0
939824,1,0
338453,1,0
227386,1,0
995994,1,0
895001,1,0
581433,1,0
518082,1,0
10087,1,0
474509,1,0
543482,1,0
156610,1,0
383203,1,0
157896,1,0
397412,1,0
640732,1,0
31360,1,0
877202,1,0
460248,1,0
791260,1,0
836303,1,0
1013859,1,0
281024,1,0
512657,1,0
888481,1,0
792049,1,0
707,1,0
562559,1,0
614067,1,0
344796,1,0
51990,1,0
39433,1,1
714259,1,0
906003,1,0
833401,1,0
350994,1,0
270586,1,0
489731,1,1
436102,1,0
907909,1,0
851285,1,0
467106,1,0
1029978,1,0
151245,1,0
5094,1,0
227819,1,0
806189,1,0
544796,1,1
768619,1,0
602353,1,0
580598,1,0
83535,1,0
263515,1,0
558060,1,0
654739,1,0
736020,1,0
231719,1,0
433368,1,0
686464,1,0
159064,1,0
105688,1,0
1031235,1,0
693774,1,0
416512,1,0
758723,1,0
213966,1,0
289978,1,0
121750,1,0
168371,1,1
433929,1,0
983866,1,0
89878,1,0
136835,1,0
558314,1,0
984346,1,0
363936,1,1
102237,1,1
973668,1,0
388851,1,0
398415,1,0
531252,1,0
796,1,0
763046,1,0
1005924,1,0
2406,1,0
228238,1,1
297740,1,0
284657,1,0
877332,1,0
529767,1,0
527886,1,1
942105,1,0
612426,0,1
408854,1,0
164821,1,0
810940,1,1
110310,1,0
212248,1,0
693821,1,0
417066,1,0
313317,1,0
877464,1,1
790350,1,1
963249,1,0
156288,1,0
159558,1,0
121691,1,0
398976,1,0
313329,1,0
244735,1,0
461314,1,0
708984,1,0
703484,1,0
415298,1,0
18864,1,0
831455,1,0
624550,1,0
1032305,1,0
372510,1,0
733736,1,0
895224,1,0
551208,1,0
810930,1,0
102973,1,0
107905,1,0
427853,1,0
383689,1,0
640297,1,0
83031,1,0
395653,1,0
230507,1,0
347204,1,0
1015591,1,0
602955,1,0
645802,1,0
654922,1,0
1020409,1,0
242526,1,0
429856,1,0
264338,1,0
446376,1,0
385120,1,0
349858,1,0
980362,1,0
277366,1,0
881087,1,0
476608,1,0
476096,1,0
199294,1,0
697327,1,0
340752,1,0
540676,1,0
146802,1,1
149414,1,0
795371,1,0
819555,1,0
315042,1,1
673388,1,0
820155,1,0
1001779,1,0
163347,1,0
951993,1,1
406816,1,0
924654,1,0
793420,0,1
795567,1,0
138176,1,0
882961,1,0
556734,0,1
279760,1,0
936844,1,0
604038,1,1
589520,1,0
846384,1,0
942326,1,0
198960,1,0
57377,1,0
582287,1,0
122553,0,1
110280,1,0
248550,1,0
82649,1,0
924718,1,0
278597,1,0
931830,1,0
537739,1,0
376497,1,0
156787,1,0
987218,1,0
227339,1,0
701871,1,0
72083,1,0
80615,1,0
809005,1,0
13872,1,0
377523,1,0
428761,1,0
281564,1,0
41749,1,0
997896,1,0
995259,1,0
131889,1,0
846133,1,0
110971,1,0
841050,1,0
905814,1,0
838915,1,1
507260,1,0
379517,1,0
852861,1,0
848422,1,0
1049426,1,0
833917,1,0
467895,1,0
150791,1,0
146946,1,1
61721,1,0
162656,1,0
501173,1,0
183711,1,0
444878,1,0
322117,1,0
970807,1,0
697610,1,0
869791,1,0
667150,1,0
634417,1,0
454992,1,1
833499,1,0
206449,1,0
103437,1,0
862620,1,0
819801,1,0
502820,1,0
230035,1,0
456852,1,0
364425,1,1
247996,1,0
324271,1,0
447731,1,0
988021,1,0
715801,1,1
471066,1,0
313,1,0
1042879,1,0
545936,1,0
271819,1,1
373928,1,0
344087,1,0
532507,1,0
93257,1,1
929211,1,0
85328,1,1
235813,1,1
1016972,1,0
199696,1,0
1802,1,0
677374,1,0
165326,1,0
707205,1,0
68853,0,1
786678,1,0
1026695,1,1
700035,1,0
83648,1,0
375861,1,0
697950,1,0
671009,1,0
813724,1,0
387109,1,0
207568,1,0
640061,1,0
204084,1,0
81560,1,0
433322,1,0
765326,1,0
732412,1,0
381818,1,0
63618,1,0
46655,1,0
710358,1,0
967485,1,0
747013,1,0
560844,0,1
795713,1,0
68835,1,1
378255,1,0
126981,1,1
442672,1,0
676863,1,0
851494,1,1
401326,1,0
590758,1,0
44909,1,0
237747,1,0
856401,1,0
522005,1,0
1035423,1,0
432188,1,0
1039527,1,0
467734,1,0
44286,1,0
139215,1,1
612373,1,0
593254,1,1
332216,1,0
927631,1,1
612651,1,0
412191,1,0
232483,1,1
619227,1,1
807310,1,1
66500,1,0
68419,1,1
771864,1,0
964198,1,0
880171,1,0
66333,1,1
365774,1,0
665443,1,0
735633,1,0
265814,1,1
658328,1,1
63909,1,0
811707,1,0
152440,1,0
1016341,1,0
618363,1,0
650308,1,1
457271,1,0
1032941,1,0
227805,1,0
479016,1,0
866410,1,0
531451,1,0
292337,1,0
1005484,1,0
73991,1,1
366821,1,1
908732,1,0
667333,1,0
215197,1,0
894897,1,0
459277,1,1
138365,1,0
1042378,1,0
390170,1,0
986842,1,0
497152,1,0
588246,1,0
313754,1,0
658879,1,0
270141,1,1
135167,1,0
801080,1,0
390241,1,0
679307,1,0
549638,1,0
653482,1,0
466081,1,0
441274,1,0
593654,1,0
171896,1,0
643490,1,0
879821,1,0
460259,1,0
859363,1,0
530025,1,1
770784,1,0
430211,1,0
90669,1,0
565982,1,0
375806,1,1
304069,1,0
136127,1,0
673173,1,0
701635,1,0
479984,1,0
180076,1,0
922568,1,0
454935,1,0
68771,1,0
946528,1,1
122092,1,0
862555,1,0
77489,1,0
893243,1,0
323623,1,1
133712,1,0
775022,1,0
558615,1,0
549207,1,1
976399,1,0
417058,1,1
512105,1,0
41100,1,0
524035,1,0
138158,1,0
637551,1,1
249895,1,0
397469,1,1
574600,1,0
25146,1,0
792901,1,0
73187,1,0
92057,1,1
722497,1,1
446675,1,0
741358,1,0
307823,1,1
564518,1,0
219391,1,0
107542,1,0
631000,1,0
803635,1,0
241183,1,0
801689,1,0
196675,1,1
607549,1,0
861774,1,0
609576,1,0
671192,1,0
802406,1,0
671833,1,1
243775,1,1
212868,1,0
99038,1,0
193881,1,0
271913,1,0
352247,1,0
975793,1,0
224922,1,0
519800,1,0
474464,1,0
582491,1,0
920676,1,0
900033,1,0
801329,1,0
473747,1,0
103098,1,0
784452,1,0
423863,1,0
55005,1,0
855372,1,0
138646,1,0
401286,1,1
471875,1,0
18254,1,0
647376,1,0
546538,1,1
301773,1,0
656468,1,0
619517,1,0
1020561,1,0
928875,1,0
73856,1,0
813200,1,0
748054,1,1
137373,1,0
112080,1,0
387751,1,0
527217,1,0
381149,1,0
450111,1,0
694678,1,0
216060,1,0
612429,1,0
221901,1,0
814799,1,0
52798,1,0
480940,1,1
623400,0,1
283567,1,0
182418,1,0
1001742,1,1
593374,1,0
1026251,1,0
171122,1,0
125957,1,0
648957,1,0
137776,1,0
395531,1,0
261167,1,0
105104,1,0
467818,1,0
100011,1,0
355125,1,0
296552,1,0
987485,1,0
93074,1,1
334480,1,0
1034545,1,0
1038222,1,0
896557,1,0
403377,1,0
1034856,1,0
532536,0,1
24458,1,0
875297,1,0
965816,1,0
720010,1,0
718606,1,0
9300,1,1
94857,1,0
783056,1,0
923497,1,0
746519,1,0
643449,1,0
528570,1,0
840397,1,0
604753,1,1
417285,1,1
572303,1,0
923522,1,0
942781,1,0
639953,1,0
1036420,1,0
990660,1,0
140012,1,0
814994,1,0
493143,1,0
711871,1,0
258017,1,0
1047210,1,0
337407,1,0
398586,1,0
88294,1,0
165840,1,1
